,City,Country,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (MPH)
0,Ushuaia,AR,-54.81,33.8,80,75,18.34
1,Hermanus,ZA,-34.42,36.75,90,0,2.15
2,Vaini,IN,15.34,68.61,98,92,3.49
3,Albany,US,42.65,72.66,53,90,5.82
4,Rome,IT,41.89,72.48,64,40,10.29
5,Albany,US,42.65,72.66,53,90,5.82
6,Carnarvon,ZA,-30.97,31.26,66,0,4.38
7,Ushuaia,AR,-54.81,33.8,80,75,18.34
8,Beringovskiy,RU,63.05,44.4,100,8,8.41
9,Yar-Sale,RU,66.83,49.35,79,68,14.34
10,Port Hardy,CA,50.7,55.4,93,90,8.05
11,Qaanaaq,GL,77.48,31.98,98,68,3.6
12,Cocobeach,GA,1.01,78.8,74,20,6.93
13,Albany,US,42.65,72.66,53,90,5.82
14,Victoria,BN,5.28,78.8,100,75,1.12
15,Pevek,RU,69.7,42.51,78,0,2.71
16,Albany,US,42.65,72.66,53,90,5.82
17,Kindu,CD,-2.95,75.36,76,76,3.71
18,Rio Cuarto,AR,-33.13,66.2,45,0,9.17
19,Homer,US,59.64,55.31,71,1,9.17
20,Cidreira,BR,-30.17,63.57,86,8,1.7
21,Lasa,CY,34.92,75.97,78,40,8.05
22,Upernavik,GL,72.79,32.7,95,36,11.77
23,Shushtar,IR,32.05,90.12,16,0,11.88
24,Rikitea,PF,-23.12,72.03,100,44,7.74
25,Hiriyur,IN,13.94,70.14,94,76,12.1
26,Gayeri,BF,12.65,85.53,52,0,12.66
27,Thompson,CA,55.74,78.8,44,75,3.36
28,Airai,TL,-8.93,64.38,89,0,1.81
29,Barrow,AR,-38.31,57.54,53,0,11.43
30,Sturgeon Bay,US,44.83,74.37,56,1,8.05
31,Hithadhoo,MV,-0.6,83.91,100,56,6.4
32,Rikitea,PF,-23.12,72.03,100,44,7.74
33,Punta Arenas,CL,-53.16,35.6,80,40,24.16
34,Lebu,ET,8.96,45.21,85,0,1.7
35,Guerrero Negro,MX,27.97,73.11,62,0,9.98
36,Rize,TR,41.02,75.2,78,75,4.7
37,Belyy Yar,RU,53.6,66.2,59,40,5.06
38,Puerto Ayora,EC,-0.74,86.0,51,20,20.8
39,Lagoa,PT,37.14,69.8,88,0,8.05
40,Bluff,AU,-23.58,39.9,89,36,2.82
41,Bredasdorp,ZA,-34.53,46.4,93,0,5.82
42,Nikolskoye,RU,59.7,57.2,47,20,11.18
43,Arraial do Cabo,BR,-22.97,71.6,83,0,14.99
44,Punta Arenas,CL,-53.16,35.6,80,40,24.16
45,Rio Gallegos,AR,-51.62,39.2,93,0,28.86
46,Hermanus,ZA,-34.42,36.75,90,0,2.15
47,Punta Arenas,CL,-53.16,35.6,80,40,24.16
48,Busselton,AU,-33.64,60.87,100,88,7.74
49,Hamilton,BM,32.3,80.6,74,40,18.34
50,Along,IN,28.17,71.4,95,88,0.81
51,Hithadhoo,MV,-0.6,83.91,100,56,6.4
52,Waitati,NZ,-45.75,26.76,91,0,4.94
53,Busselton,AU,-33.64,60.87,100,88,7.74
54,Mehamn,NO,71.03,44.6,100,75,5.82
55,Cidreira,BR,-30.17,63.57,86,8,1.7
56,Nome,US,30.04,87.82,66,75,12.75
57,Kaitangata,NZ,-46.28,26.85,76,0,3.94
58,Chuy,UY,-33.69,60.96,87,0,4.61
59,Imbituba,BR,-28.24,69.8,73,0,5.84
60,Bethel,US,60.79,55.4,66,90,3.36
61,Piacabucu,BR,-10.41,75.54,70,88,9.42
62,Yovon,TJ,38.32,71.6,46,40,6.71
63,Nikolskoye,RU,59.7,57.2,47,20,11.18
64,Tevaitoa,PF,-16.78,81.39,96,68,18.25
65,Bud,NO,62.91,48.78,71,75,12.75
66,Cape Town,ZA,-33.93,48.2,100,0,2.24
67,Bredasdorp,ZA,-34.53,46.4,93,0,5.82
68,Rikitea,PF,-23.12,72.03,100,44,7.74
69,Margate,AU,-43.03,42.8,75,20,9.17
70,Ushuaia,AR,-54.81,33.8,80,75,18.34
71,Uarini,BR,-2.98,86.0,70,40,9.17
72,Punta Arenas,CL,-53.16,35.6,80,40,24.16
73,Upernavik,GL,72.79,32.7,95,36,11.77
74,Airai,TL,-8.93,64.38,89,0,1.81
75,Hilo,US,19.71,76.6,69,20,10.29
76,Ushuaia,AR,-54.81,33.8,80,75,18.34
77,Mataura,NZ,-46.19,24.33,77,0,2.37
78,Bangkalan,ID,-7.05,79.05,98,92,3.15
79,Airai,TL,-8.93,64.38,89,0,1.81
80,Mataura,NZ,-46.19,24.33,77,0,2.37
81,Thinadhoo,MV,0.53,80.94,100,12,2.93
82,Bambous Virieux,MU,-20.34,71.6,88,75,5.28
83,Bani Walid,LY,31.76,70.86,58,0,10.31
84,Majene,ID,-3.54,79.41,100,24,11.65
85,Hilo,US,19.71,76.6,69,20,10.29
86,Nikolskoye,RU,59.7,57.2,47,20,11.18
87,Lavrentiya,RU,65.58,37.38,97,48,13.44
88,Hami,CN,42.84,70.5,60,68,4.27
89,Kodiak,US,39.95,77.0,73,40,10.29
90,Dikson,RU,73.51,33.69,88,0,21.27
91,Rikitea,PF,-23.12,72.03,100,44,7.74
92,Dryden,CA,49.79,80.6,42,75,4.7
93,Puerto Ayora,EC,-0.74,86.0,51,20,20.8
94,Opuwo,NA,-18.06,46.56,49,0,2.71
95,Dingle,PH,11.0,74.19,96,56,3.15
96,Victoria,BN,5.28,78.8,100,75,1.12
97,Vestmannaeyjar,IS,63.44,53.76,72,0,10.2
98,Jamestown,AU,-33.21,25.86,69,0,1.25
99,Provideniya,RU,64.42,42.8,75,75,11.18
100,New Norfolk,AU,-42.78,42.8,75,20,9.17
101,Winter Haven,US,28.02,90.81,55,40,11.41
102,Tiksi,RU,71.64,54.3,72,48,3.71
103,Bluff,AU,-23.58,39.9,89,36,2.82
104,Saskylakh,RU,71.97,51.78,74,68,11.77
105,Kandalaksha,RU,67.15,54.39,74,76,7.07
106,Dikson,RU,73.51,33.69,88,0,21.27
107,Necochea,AR,-38.55,54.12,68,0,11.43
108,Pevek,RU,69.7,42.51,78,0,2.71
109,Narsaq,GL,60.91,53.6,27,75,42.5
110,Yellowknife,CA,62.45,84.2,35,40,5.82
111,Khatanga,RU,71.98,50.16,86,64,21.5
112,Busselton,AU,-33.64,60.87,100,88,7.74
113,Kathmandu,NP,27.71,71.6,88,40,2.24
114,Cherskiy,RU,68.75,56.73,53,0,1.92
115,Uige,AO,-7.61,63.21,87,0,3.04
116,Bluff,AU,-23.58,39.9,89,36,2.82
117,Mataura,NZ,-46.19,24.33,77,0,2.37
118,Monrovia,LR,6.33,77.0,94,75,5.39
119,Severo-Kurilsk,RU,50.68,41.52,99,80,7.52
120,Rikitea,PF,-23.12,72.03,100,44,7.74
121,Rikitea,PF,-23.12,72.03,100,44,7.74
122,Rikitea,PF,-23.12,72.03,100,44,7.74
123,Jaru,BR,-10.43,87.69,40,44,2.37
124,Hermanus,ZA,-34.42,36.75,90,0,2.15
125,Bambous Virieux,MU,-20.34,71.6,88,75,5.28
126,Ushuaia,AR,-54.81,33.8,80,75,18.34
127,Tuatapere,NZ,-46.13,34.68,100,0,4.94
128,Baft,IR,29.23,64.38,29,24,3.6
129,Caborca,MX,30.58,97.41,15,0,6.62
130,Nikolskoye,RU,59.7,57.2,47,20,11.18
131,Port Elizabeth,US,39.31,80.6,57,40,6.93
132,Mitsamiouli,KM,-11.38,80.13,93,20,11.32
133,Necochea,AR,-38.55,54.12,68,0,11.43
134,Bin Qirdan,TN,33.14,72.21,79,0,7.4
135,Grand-Santi,GF,4.27,80.4,81,64,2.71
136,Jamestown,AU,-33.21,25.86,69,0,1.25
137,Severo-Kurilsk,RU,50.68,41.52,99,80,7.52
138,Ushuaia,AR,-54.81,33.8,80,75,18.34
139,Cabo San Lucas,MX,22.89,84.92,31,5,10.29
140,Rikitea,PF,-23.12,72.03,100,44,7.74
141,Tiksi,RU,71.64,54.3,72,48,3.71
142,Ancud,CL,-41.87,47.91,96,92,13.44
143,New Norfolk,AU,-42.78,42.8,75,20,9.17
144,Krasnogvardeyskoye,RU,45.84,67.44,55,0,2.48
145,Esperance,TT,10.24,84.2,74,20,12.75
146,Bethel,US,60.79,55.4,66,90,3.36
147,Champerico,MX,16.38,89.6,46,90,9.17
148,Georgetown,GY,6.8,84.2,79,40,4.7
149,Zarubino,RU,42.65,59.88,90,20,10.31
150,Port Hawkesbury,CA,45.62,77.0,38,1,8.05
151,Bredasdorp,ZA,-34.53,46.4,93,0,5.82
152,Punta Arenas,CL,-53.16,35.6,80,40,24.16
153,Grenfell,AU,-33.9,36.03,87,36,2.93
154,Mahebourg,MU,-20.41,71.6,88,75,5.28
155,Albany,US,42.65,72.66,53,90,5.82
156,Ancud,CL,-41.87,47.91,96,92,13.44
157,Provideniya,RU,64.42,42.8,75,75,11.18
158,Punta Arenas,CL,-53.16,35.6,80,40,24.16
159,Albany,US,42.65,72.66,53,90,5.82
160,Avera,US,33.19,95.36,44,1,5.82
161,Ribeira Grande,PT,38.52,73.4,88,40,9.17
162,Bumba,CD,2.18,74.28,91,64,2.93
163,Harstad,NO,68.8,50.0,87,75,4.7
164,Sur,OM,22.57,88.68,83,12,9.64
165,Nelson Bay,AU,-32.72,53.6,93,90,5.82
166,Ordzhonikidze,UA,44.96,73.11,76,0,4.72
167,Margate,AU,-43.03,42.8,75,20,9.17
168,Jamestown,AU,-33.21,25.86,69,0,1.25
169,Faanui,PF,-16.48,81.21,100,76,19.48
170,Lata,IN,30.78,54.84,75,0,2.59
171,Reyes,BO,-14.3,83.26,54,20,2.71
172,Butaritari,KI,3.07,84.18,100,76,8.63
173,Mataura,NZ,-46.19,24.33,77,0,2.37
174,Jamestown,AU,-33.21,25.86,69,0,1.25
175,Albany,US,42.65,72.66,53,90,5.82
176,New Norfolk,AU,-42.78,42.8,75,20,9.17
177,Rikitea,PF,-23.12,72.03,100,44,7.74
178,Thompson,CA,55.74,78.8,44,75,3.36
179,Hilo,US,19.71,76.6,69,20,10.29
180,Samarai,PG,-10.62,76.89,100,92,17.13
181,Ushuaia,AR,-54.81,33.8,80,75,18.34
182,Darnah,LY,32.77,76.26,98,0,7.18
183,Victoria,BN,5.28,78.8,100,75,1.12
184,Ponta do Sol,BR,-20.63,65.91,68,8,2.48
185,Sedam,IN,17.18,74.1,82,48,6.17
186,Pangnirtung,CA,66.15,41.0,80,75,13.87
187,Timbuktu,ML,16.77,95.61,17,56,4.72
188,Houma,CN,35.63,66.0,82,80,4.27
189,Hermanus,ZA,-34.42,36.75,90,0,2.15
190,Bintulu,MY,3.17,78.8,94,75,3.36
191,Ilabaya,PE,-17.42,65.55,63,48,2.04
192,Nikolskoye,RU,59.7,57.2,47,20,11.18
193,Lasa,CY,34.92,75.97,78,40,8.05
194,Fortuna,ES,38.18,74.17,69,0,4.7
195,Castro,CL,-42.48,46.74,98,88,13.0
196,Torbay,CA,47.66,66.2,59,40,9.17
197,Avarua,CK,-21.21,77.0,69,20,8.05
198,Point Pedro,LK,9.82,84.0,92,56,24.07
199,Lata,IN,30.78,54.84,75,0,2.59
200,Nantucket,US,41.28,70.92,82,1,12.75
201,Craigieburn,AU,-37.6,38.39,86,0,11.41
202,Port Elizabeth,US,39.31,80.6,57,40,6.93
203,Surt,LY,31.21,73.29,94,0,11.21
204,Jamestown,AU,-33.21,25.86,69,0,1.25
205,New Norfolk,AU,-42.78,42.8,75,20,9.17
206,Busselton,AU,-33.64,60.87,100,88,7.74
207,Mataura,NZ,-46.19,24.33,77,0,2.37
208,Kaitangata,NZ,-46.28,26.85,76,0,3.94
209,Rikitea,PF,-23.12,72.03,100,44,7.74
210,Jamestown,AU,-33.21,25.86,69,0,1.25
211,Saint George,GR,39.45,69.8,60,20,4.7
212,New Norfolk,AU,-42.78,42.8,75,20,9.17
213,Vaini,IN,15.34,68.61,98,92,3.49
214,Rikitea,PF,-23.12,72.03,100,44,7.74
215,Saint-Philippe,CA,45.36,77.9,47,1,19.46
216,Tevaitoa,PF,-16.78,81.39,96,68,18.25
217,Lorengau,PG,-2.02,81.75,100,12,4.83
218,Qaanaaq,GL,77.48,31.98,98,68,3.6
219,Airai,TL,-8.93,64.38,89,0,1.81
220,Bluff,AU,-23.58,39.9,89,36,2.82
221,Methven,NZ,-43.63,30.18,93,0,3.49
222,Tyumentsevo,RU,53.32,58.53,75,12,7.74
223,Busselton,AU,-33.64,60.87,100,88,7.74
224,Kendari,ID,-3.99,71.76,99,92,0.13
225,Mar del Plata,AR,-46.43,52.14,52,0,24.74
226,Kapaa,US,22.08,80.44,69,1,12.75
227,Mataura,NZ,-46.19,24.33,77,0,2.37
228,Tiksi,RU,71.64,54.3,72,48,3.71
229,Hobart,AU,-42.88,42.8,75,20,9.17
230,Ushtobe,KZ,45.25,63.39,59,12,3.94
231,Vestmannaeyjar,IS,63.44,53.76,72,0,10.2
232,Bluff,AU,-23.58,39.9,89,36,2.82
233,Ushuaia,AR,-54.81,33.8,80,75,18.34
234,Tuktoyaktuk,CA,69.44,44.6,48,75,6.93
235,Saint-Philippe,CA,45.36,77.9,47,1,19.46
236,Busselton,AU,-33.64,60.87,100,88,7.74
237,Norman Wells,CA,65.28,66.2,72,75,11.41
238,Saint-Pierre,FR,48.95,71.6,60,0,4.7
239,Kaitangata,NZ,-46.28,26.85,76,0,3.94
240,Mataura,NZ,-46.19,24.33,77,0,2.37
241,Salalah,OM,17.01,82.4,88,75,5.82
242,Ningbo,CN,29.88,71.6,100,75,4.47
243,Grootfontein,NA,-19.56,46.38,59,0,4.38
244,Healesville,AU,-37.65,41.0,100,20,10.29
245,Iqaluit,CA,63.75,42.8,70,20,24.16
246,Lata,IN,30.78,54.84,75,0,2.59
247,Sitka,US,37.17,84.0,59,0,14.0
248,Egvekinot,RU,66.32,43.68,57,56,1.59
249,Coihaique,CL,-45.58,38.03,93,90,4.7
250,Waipawa,NZ,-39.94,47.73,85,92,9.86
251,Hualmay,PE,-11.1,63.39,82,24,3.94
252,Nome,US,30.04,87.82,66,75,12.75
253,Yellowknife,CA,62.45,84.2,35,40,5.82
254,Ushuaia,AR,-54.81,33.8,80,75,18.34
255,Puerto Ayora,EC,-0.74,86.0,51,20,20.8
256,Busselton,AU,-33.64,60.87,100,88,7.74
257,Bredasdorp,ZA,-34.53,46.4,93,0,5.82
258,Cape Town,ZA,-33.93,48.2,100,0,2.24
259,Beringovskiy,RU,63.05,44.4,100,8,8.41
260,Vaini,IN,15.34,68.61,98,92,3.49
261,Ossora,RU,59.24,47.46,97,0,2.26
262,New Norfolk,AU,-42.78,42.8,75,20,9.17
263,Yellowknife,CA,62.45,84.2,35,40,5.82
264,Funchal,BR,-19.3,70.32,55,0,3.71
265,Thunder Bay,CA,48.41,68.0,68,20,16.11
266,Husavik,CA,50.56,85.89,41,12,3.38
267,Balkanabat,TM,39.51,70.5,38,0,2.48
268,Sibu,MY,2.29,73.4,94,90,6.93
269,Albany,US,42.65,72.66,53,90,5.82
270,Cabo San Lucas,MX,22.89,84.92,31,5,10.29
271,Thompson,CA,55.74,78.8,44,75,3.36
272,Saint-Philippe,CA,45.36,77.9,47,1,19.46
273,Los Llanos de Aridane,ES,28.66,69.8,73,0,13.87
274,Xining,CN,36.62,51.51,100,100,3.15
275,Puerto Ayora,EC,-0.74,86.0,51,20,20.8
276,Ostrovnoy,RU,68.05,46.56,100,100,8.75
277,Richards Bay,ZA,-28.77,64.56,82,80,5.06
278,Griffith,AU,-34.29,39.09,85,36,3.15
279,Nagua,DO,19.37,82.4,78,40,11.41
280,Husavik,CA,50.56,85.89,41,12,3.38
281,Churhat,IN,24.43,86.61,55,64,3.38
282,Puerto Ayora,EC,-0.74,86.0,51,20,20.8
283,Saint-Philippe,CA,45.36,77.9,47,1,19.46
284,Hobart,AU,-42.88,42.8,75,20,9.17
285,Gushikawa,JP,26.35,81.81,94,75,13.87
286,Cidreira,BR,-30.17,63.57,86,8,1.7
287,Albany,US,42.65,72.66,53,90,5.82
288,Bredasdorp,ZA,-34.53,46.4,93,0,5.82
289,Norman Wells,CA,65.28,66.2,72,75,11.41
290,Tura,IN,25.52,75.99,94,44,3.71
291,Morant Bay,JM,17.88,89.6,66,20,24.16
292,Oranjestad,AW,12.52,89.6,55,20,18.34
293,Bluff,AU,-23.58,39.9,89,36,2.82
294,Mar del Plata,AR,-46.43,52.14,52,0,24.74
295,Ushuaia,AR,-54.81,33.8,80,75,18.34
296,Hilo,US,19.71,76.6,69,20,10.29
297,Port Alfred,ZA,-33.59,58.98,96,0,9.08
298,Biltine,TD,14.53,75.72,72,56,8.41
299,Punta Arenas,CL,-53.16,35.6,80,40,24.16
300,Longyearbyen,NO,78.22,42.8,81,75,12.75
301,Barrow,AR,-38.31,57.54,53,0,11.43
302,Bluff,AU,-23.58,39.9,89,36,2.82
303,Longyearbyen,NO,78.22,42.8,81,75,12.75
304,Busselton,AU,-33.64,60.87,100,88,7.74
305,Kaeo,NZ,-35.1,55.2,97,92,21.5
306,Busselton,AU,-33.64,60.87,100,88,7.74
307,Juba,EE,57.82,57.2,58,0,9.17
308,Mitu,IR,36.2,53.4,54,0,2.93
309,Chokurdakh,RU,70.62,42.78,84,0,9.42
310,Rikitea,PF,-23.12,72.03,100,44,7.74
311,Rikitea,PF,-23.12,72.03,100,44,7.74
312,Kulhudhuffushi,MV,6.62,83.55,98,92,20.04
313,Ostrovnoy,RU,68.05,46.56,100,100,8.75
314,Butaritari,KI,3.07,84.18,100,76,8.63
315,Vilhena,BR,-12.74,78.8,50,40,9.17
316,Khatanga,RU,71.98,50.16,86,64,21.5
317,Ushuaia,AR,-54.81,33.8,80,75,18.34
318,Punta Arenas,CL,-53.16,35.6,80,40,24.16
319,Laguna,MX,27.52,93.2,23,5,2.24
320,Bilma,NE,18.69,91.38,25,0,10.54
321,Kaitangata,NZ,-46.28,26.85,76,0,3.94
322,Ushuaia,AR,-54.81,33.8,80,75,18.34
323,Busselton,AU,-33.64,60.87,100,88,7.74
324,Puerto Ayora,EC,-0.74,86.0,51,20,20.8
325,Galiakot,IN,23.54,84.36,58,12,9.64
326,Cidreira,BR,-30.17,63.57,86,8,1.7
327,Yaransk,RU,57.3,56.73,66,0,12.21
328,Kapaa,US,22.08,80.44,69,1,12.75
329,Ambatondrazaka,MG,-17.82,56.1,96,76,2.04
330,Port Elizabeth,US,39.31,80.6,57,40,6.93
331,Lebu,ET,8.96,45.21,85,0,1.7
332,Lardos,GR,36.09,75.2,94,20,6.93
333,Krasnyy Chikoy,RU,50.36,56.73,87,88,2.15
334,Mataura,NZ,-46.19,24.33,77,0,2.37
335,Laurel,US,45.67,68.0,60,40,6.93
336,Avarua,CK,-21.21,77.0,69,20,8.05
337,Yumen,CN,40.29,60.24,46,0,8.63
338,Bredasdorp,ZA,-34.53,46.4,93,0,5.82
339,Port Blair,IN,11.67,83.37,99,80,21.16
340,Ushuaia,AR,-54.81,33.8,80,75,18.34
341,Mount Gambier,AU,-37.83,44.76,93,80,1.59
342,Rikitea,PF,-23.12,72.03,100,44,7.74
343,Chepen,PE,-7.22,69.8,73,75,10.29
344,Grand Gaube,MU,-20.01,71.6,88,75,11.43
345,Mitsamiouli,KM,-11.38,80.13,93,20,11.32
